Title	Authors	Author Gender	Ethnicity	Author Country of Origin	language	ISBN	Format	Read Status	Date Added	Last Date Read	Dates Read	Most Recent Date
Writing Science: How to Write Papers That Get Cited and Proposals That Get Funded	Joshua Schimel							to-read	4/9/2021			4/9/2021
Nine Lives: My Time as Mi6's Top Spy Inside Al-Qaeda	Paul Cruickshank, Tim Lister, Aimen Dean							to-read	12/25/2021			12/25/2021
The Color of Distance	Amy Thomson							to-read	1/5/2021			1/5/2021
The Golden Compass	Philip Pullman					9780440418320	paperback	read	1/5/2021			1/5/2021
The Iliad	Homer							to-read	1/6/2021			1/6/2021
Where There Is No Doctor: A Village Health Care Handbook	Jane Maxwell, Carol Thuman, David Werner							to-read	1/19/2021			1/19/2021
The Book of Negroes	Lawrence Hill					9781443408981	paperback	to-read	1/6/2021			1/6/2021
Embassytown	China Miéville						digital	read	12/31/2018			12/31/2018
Fault Lines: How Hidden Fractures Still Threaten the World Economy	Raghuram G. Rajan							to-read	1/6/2021			1/6/2021
Economics in One Lesson: The Shortest & Surest Way to Understand Basic Economics	Henry Hazlitt							to-read	10/23/2021			10/23/2021
Lonely Castle in the Mirror	Mizuki Tsujimura					9780857527288	paperback	to-read	8/30/2021			8/30/2021
Black Flags: The Rise of ISIS	Joby Warrick							to-read	12/25/2021			12/25/2021
Dragon's Keep	Janet Lee Carey					9780152064013	paperback	read	6/16/2012			6/16/2012
The World Without Us	Alan Weisman							to-read	1/6/2021			1/6/2021
Gardening When It Counts: Growing Food in Hard Times	Steve Solomon							to-read	12/15/2021			12/15/2021
The Future of Terrorism: ISIS, Al-Qaeda, and the Alt-Right	Walter Laqueur							to-read	12/25/2021			12/25/2021
The Prey of Gods	Nicky Drayden					9780062493033	paperback	to-read	1/5/2021			1/5/2021
Eclipse	Stephenie Meyer					9781907410505	paperback	read	6/16/2012			6/16/2012
余污 (Yu Wu) Remnants of Filth	Meatbun Doesn't Eat Meat, 肉包不吃肉						digital	to-read	2/17/2021			2/17/2021
The Coming Plague: Newly Emerging Diseases in a World Out of Balance	Laurie Garrett							to-read	1/16/2021			1/16/2021
They Both Die at the End	Adam Silvera					9781471166204	paperback	to-read	10/18/2021			10/18/2021
Questioning Collapse: Human Resilience, Ecological Vulnerability, and the Aftermath of Empire	Norman Yoffee, Patricia A. McAnany							to-read	12/15/2021			12/15/2021
The Truthful Art: Data, Charts, and Maps for Communication	Alberto Cairo							to-read	4/9/2021			4/9/2021
A Distant Mirror: The Calamitous 14th Century	Barbara W. Tuchman					9780345349576	paperback	to-read	1/6/2021			1/6/2021
The First Teacher	Chingiz Aitmatov							to-read	8/29/2021			8/29/2021
Wenny Has Wings	Janet Lee Carey					9780689867590	paperback	read	6/16/2012			6/16/2012
The Water Knife	Paolo Bacigalupi					9780356501741	hardcover	to-read	1/16/2021			1/16/2021
The Worst Hard Time: The Untold Story of Those Who Survived the Great American Dust Bowl	Timothy Egan					9780618773473	paperback	to-read	1/6/2021			1/6/2021
Bioinformatics Data Skills: Reproducible and Robust Research with Open Source Tools	Vince Buffalo							to-read	1/10/2022			1/10/2022
Salafi-Jihadism: The History of an Idea	Shiraz Maher							to-read	12/23/2021			12/23/2021
Quiet: The Power of Introverts in a World That Can't Stop Talking	Susan Cain					9780670916757	hardcover	to-read	1/6/2021			1/6/2021
The Fabric of the Cosmos: Space, Time, and the Texture of Reality	Brian Greene					9780965900584	paperback	to-read	10/23/2021			10/23/2021
Half-Earth: Our Planet's Fight for Life	Edward O. Wilson							to-read	1/16/2021			1/16/2021
King Leopold's Ghost: A Story of Greed, Terror and Heroism in Colonial Africa 	Adam Hochschild					618001905	paperback	to-read	12/25/2021			12/25/2021
Midnight in Washington: How We Almost Lost Our Democracy and Still Could	Adam Schiff						audio	to-read	12/25/2021			12/25/2021
I, Robot	Isaac Asimov					9780008305918	audio	to-read	12/31/2018			12/31/2018
The Arab Left	Tareq Y. Ismael					9780815601241		to-read	12/4/2021			12/4/2021
The Story of Philosophy: The Lives and Opinions of the World's Greatest Philosophers	Will Durant							to-read	5/19/2021			5/19/2021
Climate Wars: What People Will be Killed for in the 21st Century	Harald Welzer							to-read	1/16/2021			1/16/2021
Solaris	Stanisław Lem						digital	to-read	12/31/2018			12/31/2018
Research Is Ceremony: Indigenous Research Methods	Shawn Wilson	Male	Indigenous	Canada	english	9781552662816	paperback	read	9/7/2021	11/6/2021	2021/10/08-2021/11/06	11/6/2021
After the Music Stopped: The Financial Crisis, the Response, and the Work Ahead	Alan S. Blinder					9780143124481	paperback	to-read	1/6/2021			1/6/2021
Modern Statistics for Modern Biology	Wolfgang Huber, Susan Holmes					9781108705295	paperback	to-read	4/9/2021			4/9/2021
Radicalized	Cory Doctorow							to-read	12/15/2021			12/15/2021
Harry Potter and the Sorcerer's Stone	J.K. Rowling					9780590353427	paperback	read	6/16/2012			6/16/2012
Lao Tzu: Tao Te Ching: A Book about the Way and the Power of the Way	Ursula K. Le Guin, Lao Tzu, J.P. Seaton	Female	American	USA	chinese			read	2/21/2021	2/23/2021	2021/02/21-2021/02/23	2/23/2021
天涯客 (Tiān yá kè) Faraway Wanderers	priest						digital	did-not-finish	4/10/2021			4/10/2021
War	Sebastian Junger							to-read	7/23/2021			7/23/2021
2084: The End of the World	Boualem Sansal					9781609453664	paperback	to-read	1/16/2021			1/16/2021
Collapse of Complex Societies	Joseph A. Tainter							to-read	1/16/2021			1/16/2021
The Research Methods Knowledge Base	James Donnelly, William Trochim							to-read	11/4/2021			11/4/2021
Can the Subaltern Speak?: Reflections on the History of an Idea	Rosalind C. Morris, Gayatri Chakravorty Spivak							to-read	8/29/2021			8/29/2021
Indigenous Food Sovereignty in the United States: Restoring Cultural Knowledge, Protecting Environments, and Regaining Health	Devon A. Mihesuah, Winona LaDuke, Elizabeth Hoover							to-read	11/7/2021			11/7/2021
Directorate S: The C.I.A. and America's Secret Wars in Afghanistan and Pakistan	Steve Coll							to-read	12/25/2021			12/25/2021
The Road	Cormac McCarthy					9781529014587	digital	to-read	1/16/2021			1/16/2021
The Tipping Point: How Little Things Can Make a Big Difference	Malcolm Gladwell					9781586217457	audio	to-read	1/6/2021			1/6/2021
Small Wonder	Barbara Kingsolver					9780792743606	audio	to-read	1/6/2021			1/6/2021
Why Marx Was Right	Terry Eagleton							to-read	2/1/2021			2/1/2021
The Way Back from Broken	Amber J. Keyser					9781541514881	paperback	read	10/20/2015	2/23/2016	2/23/2016	2/23/2016
On Death and Dying: What the Dying Have to Teach Doctors, Nurses, Clergy and Their Own Families	Elisabeth Kübler-Ross					9780415463997	paperback	to-read	1/16/2021			1/16/2021
Broken Stars: Contemporary Chinese Science Fiction in Translation	Cheng Jingbo, Gu Shi, Liu Cixin, Zhang Ran, Xia Jia, Ma Boyong, Anna Wu, Mingwei Song, Regina Kanyu Wang, Baoshu, Chen Qiufan, Han Song, Hao Jingfang, Ken Liu, Tang Fei, Fei Dao							to-read	8/29/2021			8/29/2021
Black Butler, Vol. 1	Yana Toboso					9780316080842	paperback	read	12/31/2018			12/31/2018
The Melancholy of Resistance	László Krasznahorkai					9780811215046	paperback	to-read	1/10/2021			1/10/2021
The End of Ice: Bearing Witness and Finding Meaning in the Path of Climate Disruption	Dahr Jamail					9781620972342	hardcover	to-read	1/16/2021			1/16/2021
Poems and Fragments	Pamela Gordon, Stanley Lombardo, Sappho							to-read	1/6/2021			1/6/2021
The Soul of a New Machine	Tracy Kidder							to-read	9/7/2021			9/7/2021
Persepolis: The Story of a Childhood	Marjane Satrapi					9780375422300	hardcover	to-read	1/6/2021			1/6/2021
In Defense of Food: An Eater's Manifesto	Michael Pollan					9781594133329	paperback	to-read	1/6/2021			1/6/2021
Fast Food Nation: The Dark Side of the All-American Meal	Eric Schlosser					9780061838682	paperback	to-read	1/6/2021			1/6/2021
Her Body and Other Parties	Carmen Maria Machado	Female	American	USA	english	9781555977887	paperback	read	2/25/2021	9/25/2021	9/25/2021	9/25/2021
Moby-Dick or, the Whale	Herman Melville						paperback	to-read	1/6/2021			1/6/2021
The Quickest Kid in Clarksville	Pat Zietlow Miller					9781452129365	hardcover	read	3/28/2016			3/28/2016
Ninefox Gambit	Yoon Ha Lee						audio	to-read	1/5/2021			1/5/2021
Aesop's Fables	Aesop					9781984921475	paperback	to-read	1/6/2021			1/6/2021
The Caves of Steel	Isaac Asimov					9780586008355	paperback	to-read	5/19/2021			5/19/2021
Elena Vanishing	Elena Dunkle, Clare B. Dunkle							read	9/8/2015	9/8/2015	9/8/2015	9/8/2015
Growth: From Microorganisms to Megacities	Vaclav Smil							to-read	1/26/2021			1/26/2021
DAO de Jing: A Philosophical Translation	Roger T. Ames, Lao Tzu, David Hall							to-read	5/19/2021			5/19/2021
Putin's People: How the KGB Took Back Russia and Then Took On the West	Catherine Belton					9780374712785		to-read	12/23/2021			12/23/2021
Research Design: Qualitative, Quantitative, and Mixed Methods Approaches	J. David Creswell, John W. Creswell					9781506386706	paperback	to-read	11/4/2021			11/4/2021
Laziness Does Not Exist	Devon Price					9781982140106	hardcover	to-read	11/4/2021			11/4/2021
Voice of the Earth: An Exploration of Ecopsychology	Theodore Roszak					9781890482800	paperback	to-read	1/16/2021			1/16/2021
The Abolition of Work & Other Essays	Bob Black							to-read	11/4/2021			11/4/2021
Darth Plagueis	James Luceno					9780099542643	paperback	to-read	12/30/2018			12/30/2018
Alas, Babylon	Pat Frank					9781511325615	audio	to-read	1/6/2021			1/6/2021
War Is a Force That Gives Us Meaning	Chris Hedges							to-read	1/16/2021			1/16/2021
On a Red Station, Drifting	Aliette de Bodard					9780956392459	hardcover	to-read	1/5/2021			1/5/2021
Biology for Dummies	Donna Rae Siegfried							to-read	11/4/2021			11/4/2021
Water for Elephants	Sara Gruen					9780006391555	paperback	to-read	1/6/2021			1/6/2021
Crime and Punishment	Fyodor Dostoyevsky					9780192833839	paperback	to-read	1/6/2021			1/6/2021
The Complete Poems	Catullus, Guy Lee							to-read	1/6/2021			1/6/2021
A Field Guide to Climate Anxiety: How to Keep Your Cool on a Warming Planet	Sarah Jaquette Ray					9780520343306	paperback	to-read	1/26/2021			1/26/2021
Lean Logic: A Dictionary for the Future and How to Survive It	David Fleming					9781603586481	hardcover	to-read	1/19/2021			1/19/2021
We Are Bellingcat: Global Crime, Online Sleuths, and the Bold Future of News	Eliot Higgins					9781635577303	hardcover	to-read	12/23/2021			12/23/2021
Nature Obscura: A City's Hidden Natural World	Kelly Brenner							to-read	1/6/2021			1/6/2021
Palace of Stone	Shannon Hale							read	9/21/2012			9/21/2012
Fablehaven	Brandon Mull					9781417793280		read	6/16/2012			6/16/2012
Harry Potter and the Prisoner of Azkaban	J.K. Rowling					9781551922461	hardcover	read	6/16/2012			6/16/2012
Cry of the Kalahari	Delia Owens, Mark Owens					9780395647806	paperback	to-read	1/6/2021			1/6/2021
World War Z: An Oral History of the Zombie War	Max Brooks						paperback	read	7/23/2021			7/23/2021
Tracing Stars	Erin E. Moulton					9780142426531	paperback	read	6/19/2012			6/19/2012
The Diary of a Young Girl	Anne Frank					9780141315195	paperback	to-read	1/6/2021			1/6/2021
All We Can Save: Truth, Courage, and Solutions for the Climate Crisis	Ayana Elizabeth Johnson, Katharine K. Wilkinson					9780593237069	hardcover	to-read	1/31/2021			1/31/2021
Discourse on Method	Donald A. Cress, René Descartes							to-read	5/19/2021			5/19/2021
Deathless Divide	Justina Ireland					9780062570642	paperback	to-read	1/5/2021			1/5/2021
Once Upon a Curse	E.D. Baker							read	6/16/2012			6/16/2012
The Owl Keeper	Christine Brodien-Jones					9780385738156	paperback	read	6/16/2012			6/16/2012
Breaking the Alabaster Jar: Conversations with Li-Young Lee	Li-Young Lee					9781929918829	paperback	to-read	1/14/2021			1/14/2021
Cod: A Biography of the Fish that Changed the World	Mark Kurlansky					9780099268703	paperback	to-read	1/6/2021			1/6/2021
One for the Murphys	Lynda Mullaly Hunt					9780142426524	paperback	read	6/16/2012	6/16/2012	6/16/2012	6/16/2012
Drama	Raina Telgemeier					9780606267380		read	12/31/2018			12/31/2018
The Long Game: How the Chinese Negotiate with India	Vijay Gokhale					9780670095605	hardcover	to-read	12/23/2021			12/23/2021
Merchants of Doubt: How a Handful of Scientists Obscured the Truth on Issues from Tobacco Smoke to Global Warming	Naomi Oreskes, Erik M. Conway							currently-reading	2/25/2021			2/25/2021
Deaf Republic: Poems	Ilya Kaminsky					9781555978310	paperback	to-read	8/29/2021			8/29/2021
The Overstory	Richard Powers					9780393356687	paperback	to-read	1/6/2021			1/6/2021
The Princess Bride	William Goldman					9780544177222	digital	to-read	1/6/2021			1/6/2021
World War in Syria: Global Conflict on Middle Eastern Battlefields	A.B. Abrams					9781949762464	paperback	to-read	12/25/2021			12/25/2021
On Grief and Grieving: Finding the Meaning of Grief Through the Five Stages of Loss	David Kessler, Elisabeth Kübler-Ross							to-read	1/16/2021			1/16/2021
Ancillary Mercy	Ann Leckie					9781478936312	audio	to-read	1/5/2021			1/5/2021
The Old Social Classes & The Revolutionary Movement In Iraq: A Study of Iraq's Old Landed and Commercial Classes and of its Communists, Ba'thists and Free Officers	Hanna Batatu							to-read	12/4/2021			12/4/2021
Culture and Imperialism	Edward W. Said							to-read	10/24/2021			10/24/2021
The Ten Princes: Dandin's Dasha-Kumara-Charita	Dandin, Arthur W. Ryder					9781258958381	hardcover	to-read	1/6/2021			1/6/2021
Deng Xiaoping and the Transformation of China	Ezra F. Vogel							to-read	12/25/2021			12/25/2021
Endgame, Vol. 1: The Problem of Civilization	Derrick Jensen							to-read	1/6/2021			1/6/2021
Data Visualization: A Practical Introduction	Kieran Healy							to-read	4/9/2021			4/9/2021
Our Final Warning: Six Degrees of Climate Emergency	Mark Lynas					9780008308575	paperback	to-read	1/16/2021			1/16/2021
Erosion: Essays of Undoing	Terry Tempest Williams					9780374280062	hardcover	to-read	10/8/2021			10/8/2021
Wonderful Life: The Burgess Shale and the Nature of History	Stephen Jay Gould					9780393027051	hardcover	to-read	1/6/2021			1/6/2021
The Seneca Effect: Why Growth Is Slow But Collapse Is Rapid	Ugo Bardi					9783319861036	paperback	to-read	1/16/2021			1/16/2021
The Limits to Growth	Donella H. Meadows, Dennis L. Meadows, William W. Behrens III, Jørgen Randers							read	1/16/2021			1/16/2021
R for Data Science: Import, Tidy, Transform, Visualize, and Model Data	Garrett Grolemund, Hadley Wickham							to-read	4/9/2021			4/9/2021
The Little Homo Sapiens Scientist	S.L. Huang							to-read	1/5/2021			1/5/2021
女将军和长公主 | Female General and Eldest Princess	请君莫笑						digital	to-read	8/29/2021			8/29/2021
A Long Way Gone: Memoirs of a Boy Soldier	Ishmael Beah					9780374105235	hardcover	to-read	1/6/2021			1/6/2021
The Hungry Brain: Outsmarting the Instincts That Make Us Overeat	Shizuka N. Aoki, Stephan Guyenet							to-read	12/15/2021			12/15/2021
The Transparency of Evil: Essays in Extreme Phenomena	Baddeley J. St. John, Jean Baudrillard							to-read	1/16/2021			1/16/2021
Elena	Bill VanPatten					9781720813767	paperback	to-read	1/24/2021			1/24/2021
Chaos Under Heaven: Trump, XI, and the Battle for the Twenty-First Century	Josh Rogin					9780358393245	hardcover	to-read	12/23/2021			12/23/2021
Lolita	Vladimir Nabokov							to-read	1/6/2021			1/6/2021
Perramus: The City and Oblivion	Juan Sasturain, Alberto Breccia					9781683962908	hardcover	to-read	10/18/2021			10/18/2021
The Catcher in the Rye	J.D. Salinger					9780316769174	paperback	read	12/30/2018			12/30/2018
The Scarlet Letter	Nathaniel Hawthorne					9781517537258	paperback	read	12/30/2018			12/30/2018
Gods of Jade and Shadow	Silvia Moreno-Garcia					9781529414578	audio	to-read	2/25/2021			2/25/2021
Understanding the F-Word: American Fascism and the Politics of Illusion	David McGowan					9780595186402	paperback	to-read	1/6/2021			1/6/2021
The Prepper's Pocket Guide: 101 Easy Things You Can Do to Ready Your Home for a Disaster	Bernie Carr					9781569759295	paperback	to-read	1/19/2021			1/19/2021
Harry Potter and the Half-Blood Prince	J.K. Rowling					9780747581086	hardcover	read	6/16/2012			6/16/2012
The Hitchhiker's Guide to the Galaxy	Douglas Adams					9781615596041	paperback	read	12/31/2018			12/31/2018
This Civilisation is Finished: Conversations on the end of Empire - and what lies beyond	Rupert Read, Samuel Alexander					9780994282835	paperback	to-read	1/16/2021			1/16/2021
Lao-Tze's Tao-Teh-King						9781371648732	paperback	to-read	9/7/2021			9/7/2021
The Hot Zone: The Terrifying True Story of the Origins of the Ebola Virus	Richard Preston					9780385495226	paperback	to-read	1/6/2021			1/6/2021
Where There Is No Animal Doctor	Maureen Birmingham, Peter N. Quesenberry					9781886532458	paperback	to-read	1/19/2021			1/19/2021
Dead Man Working	Peter Fleming, Carl Cederstrom					9781780991566	paperback	to-read	11/4/2021			11/4/2021
Ahsoka	E.K. Johnston					9781484782316	paperback	to-read	12/30/2018			12/30/2018
The Dissertation Warrior: The Ultimate Guide to Being the Kind of Person Who Finishes a Doctoral Dissertation or Thesis	Guy E. White							to-read	11/4/2021			11/4/2021
Politics and the English Language	George Orwell							to-read	12/15/2021			12/15/2021
Behind Enemy Lies: War, News and Chaos in the Middle East	Patrick Cockburn					9781839760426	digital	to-read	12/25/2021			12/25/2021
The Limits to Growth Revisited	Ugo Bardi					9781441994158	paperback	read	1/6/2021			1/6/2021
True Names... and Other Dangers	Vernor Vinge							to-read	9/7/2021			9/7/2021
The Epic of Gilgamesh	Anonymous					9780140447217	paperback	to-read	1/6/2021			1/6/2021
Beyond the Limits: Confronting Global Collapse, Envisioning a Sustainable Future	Donella H. Meadows, Dennis L. Meadows, Jørgen Randers							to-read	1/16/2021			1/16/2021
The Gilda Stories	Jewelle L. Gómez							to-read	1/5/2021			1/5/2021
Hillary Rodham Clinton: Do All the Good You Can	Cynthia Levinson					9780062387301	hardcover	read	1/30/2016	1/30/2016	1/30/2016	1/30/2016
The Web of Meaning: Integrating Science and Traditional Wisdom to Find Our Place in the Universe	Jeremy Lent					9780865719545	hardcover	to-read	2/24/2021			2/24/2021
The Diversity of Life	Edward O. Wilson					9780393319408	paperback	to-read	1/6/2021			1/6/2021
Letters from a Stoic	Seneca					9780141914527	digital	to-read	1/6/2021			1/6/2021
The Da Vinci Code	Dan Brown					9780552161275	paperback	to-read	1/6/2021			1/6/2021
A Paradise Built in Hell: The Extraordinary Communities That Arise in Disaster	Rebecca Solnit					9781522665700	audio	to-read	1/19/2021			1/19/2021
The Sound of a Wild Snail Eating	Elisabeth Tova Bailey					9781616206420	paperback	to-read	1/10/2021			1/10/2021
Hatchet	Gary Paulsen					9781416936473	paperback	to-read	1/19/2021			1/19/2021
The Guns of August	Barbara W. Tuchman					9781452651408	audio	to-read	1/6/2021			1/6/2021
Invisible Monsters	Joshua McCune							read	8/10/2015	8/20/2015	8/20/2015	8/20/2015
Ender's Game	Orson Scott Card					9781904233022	paperback	read	4/22/2013			4/22/2013
Schizoid Phenomena, Object Relations and the Self	Harry Guntrip					9780367324773	hardcover	to-read	1/24/2021			1/24/2021
Requiem for a Species	Clive Hamilton					9781849710817	hardcover	to-read	1/16/2021			1/16/2021
Cadillac Desert: The American West and Its Disappearing Water	Marc Reisner							to-read	1/6/2021			1/6/2021
Fundamentals of Data Visualization: A Primer on Making Informative and Compelling Figures	Claus O Wilke	Male	American	Germany	english			read	4/9/2021	4/9/2021	4/9/2021	4/9/2021
Warchild	Karin Lowachee							to-read	1/5/2021			1/5/2021
Marine Protected Areas for Whales, Dolphins and Porpoises: A World Handbook for Cetacean Habitat Conservation and Planning	Erich Hoyt					9781844077632	paperback	to-read	1/6/2021			1/6/2021
Homegoing	Yaa Gyasi	Female	Ghanaian American	Ghana	english	9781101971062	paperback	read	8/29/2021	8/30/2021	2021/08/29-2021/08/30	8/30/2021
Notes from an Apocalypse: A Personal Journey to the End of the World and Back	Mark O'Connell							to-read	1/16/2021			1/16/2021
Dirt: The Erosion of Civilizations	David R. Montgomery							to-read	1/6/2021			1/6/2021
The Demon-Haunted World: Science as a Candle in the Dark	Carl Sagan, Ann Druyan	Both	American	USA	english			read	2/17/2021	2/26/2021	2021/02/17-2021/02/26	2/26/2021
Do Androids Dream of Electric Sheep?	Philip K. Dick					9781473222687	paperback	read	12/31/2018	1/5/2019	1/5/2019	1/5/2019
Capitalist Realism: Is There No Alternative?	Mark Fisher					9781846943171	paperback	to-read	1/16/2021			1/16/2021
Holes	Louis Sachar					9780439253222	paperback	to-read	1/6/2021			1/6/2021
Ignorance: How it drives science	Stuart Firestein							to-read	11/4/2021			11/4/2021
The Age of AI and Our Human Future	Daniel Huttenlocher, Henry Kissinger, Eric Schmidt					9780316273800	hardcover	to-read	12/25/2021			12/25/2021
Walden	Henry David Thoreau					9798680230695	paperback	to-read	1/6/2021			1/6/2021
Debt: The First 5,000 Years	David Graeber							to-read	11/6/2021			11/6/2021
The Handmaid's Tale	Margaret Atwood					9780099740919	paperback	to-read	1/5/2021			1/5/2021
Meditations	Marcus Aurelius, George Long					9785519253536	paperback	to-read	1/6/2021			1/6/2021
Why We Sleep: Unlocking the Power of Sleep and Dreams	Matthew Walker							to-read	12/15/2021			12/15/2021
Dark Fire	Chris d'Lacey							read	10/29/2018			10/29/2018
The Metamorphosis	Franz Kafka						paperback	read	1/6/2021			1/6/2021
The Agricola and The Germania	Tacitus					9781420964776	paperback	to-read	1/6/2021			1/6/2021
Manifesto against Labour	Gruppe Krisis							to-read	11/4/2021			11/4/2021
Big Dead Place: Inside the Strange and Menacing World of Antarctica	Nicholas Johnson					9780922915996	paperback	to-read	1/6/2021			1/6/2021
The C Programming Language	Brian W. Kernighan, Dennis M. Ritchie	Male	Canadian	Canada	english			read	4/9/2021	4/29/2021	2021/03/27-2021/04/29	4/29/2021
The White Steamship	Chingiz Aitmatov, T. Feifer							to-read	8/29/2021			8/29/2021
Pilgrim	Timothy Findley							to-read	10/18/2021			10/18/2021
The Prepper's Water Survival Guide: Harvest, Treat, and Store Your Most Vital Resource	Daisy Luther					9781612434483	paperback	to-read	1/19/2021			1/19/2021
The Giving Tree	Shel Silverstein							read	1/6/2021			1/6/2021
Inside Terrorism	Bruce Hoffman							to-read	12/25/2021			12/25/2021
Dracula	Bram Stoker					9781498070294	paperback	to-read	1/6/2021			1/6/2021
The Problem with Work: Feminism, Marxism, Antiwork Politics, and Postwork Imaginaries	Kathi Weeks							to-read	11/4/2021			11/4/2021
The Sea-Ringed World: Sacred Stories of the Americas	María García Esperón					9781646140152	hardcover	to-read	9/7/2021			9/7/2021
Terrorist Assemblages: Homonationalism in Queer Times	Jasbir K. Puar							to-read	10/24/2021			10/24/2021
Eating Animals	Jonathan Safran Foer					9780141031934	paperback	to-read	1/6/2021			1/6/2021
The Way and Its Power: Lao Tzu's Tao Te Ching and Its Place in Chinese Thought	Lao Tzu					9780802150851	paperback	to-read	9/7/2021			9/7/2021
Wuthering Heights	Emily Brontë					9798694187763	paperback	to-read	1/6/2021			1/6/2021
Eragon	Christopher Paolini					9789022561713	paperback	read	1/6/2021			1/6/2021
Too Big to Fail: The Inside Story of How Wall Street and Washington Fought to Save the Financial System from Crisis — and Themselves	Andrew Ross Sorkin							to-read	1/6/2021			1/6/2021
The Dragons of Noor	Janet Lee Carey							read	6/16/2012			6/16/2012
Lord of the Flies	William Golding					9780571084838	paperback	read	1/6/2021			1/6/2021
Frontier Grit: The Unlikely True Stories of Daring Pioneer Women	Marianne Monson					9781504741972	audio	read	12/30/2018			12/30/2018
The Future Earth: A Radical Vision for What's Possible in the Age of Warming	Eric Holthaus							to-read	1/16/2021			1/16/2021
The Subtle Art of Not Giving a #@%!: A Counterintuitive Approach to Living a Good Life	Mark Manson					9780062884022	hardcover	to-read	11/7/2021			11/7/2021
Cradle to Cradle: Remaking the Way We Make Things	Michael Braungart, William McDonough							to-read	1/6/2021			1/6/2021
