Title	Authors	Author Gender	Ethnicity	Author Country of Origin	language	ISBN	Format	Read Status	Date Added	Last Date Read	Dates Read	Most Recent Date
War in 140 Characters: How Social Media Is Reshaping Conflict in the Twenty-First Century	David Patrikarakos					9780465096145	hardcover	to-read	12/25/2021			12/25/2021
The Rambunctious Garden: Saving Nature in a Post-Wild World	Emma Marris							to-read	1/6/2021			1/6/2021
Falling in Love with Hominids	Nalo Hopkinson					9781616961985	paperback	to-read	1/5/2021			1/5/2021
Ikigai: The Japanese Secret to a Long and Happy Life	Walter Dixon, Francesc Miralles, Hector Garcia Puigcerver							did-not-finish	9/7/2021			9/7/2021
What I Talk About When I Talk About Running	Haruki Murakami					9781846552205	hardcover	to-read	9/7/2021			9/7/2021
Tao Te Ching	Lao Tzu					9780679433163	hardcover	to-read	1/6/2021			1/6/2021
Do Nothing: Inner Peace for Everyday Living: Reflections on Chuang Tzu's Philosophy	Siroj Sorajjakool					9781599471532	hardcover	to-read	7/23/2021			7/23/2021
Devine Intervention	Martha Brockenbrough							read	6/21/2012			6/21/2012
The Joy Luck Club	Amy Tan					9780143124849	hardcover	read	1/6/2021			1/6/2021
The Empire of the Steppes: A History of Central Asia	René Grousset					9780813513041	paperback	to-read	11/7/2021			11/7/2021
Ringworld	Larry Niven					9781441760425		to-read	12/31/2018			12/31/2018
Harry Potter and the Chamber of Secrets	J.K. Rowling					9781408865408	hardcover	read	6/16/2012			6/16/2012
The Climate Swerve: Reflections on Mind, Hope, and Survival	Robert Jay Lifton					9781620973479	hardcover	to-read	1/17/2021			1/17/2021
Half Brother	Kenneth Oppel					9781613833193		read	12/31/2018			12/31/2018
White Malice: The CIA and the Covert Recolonization of Africa	Susan Williams					9781541768284	digital	to-read	12/25/2021			12/25/2021
A Sand County Almanac and Sketches Here and There	Aldo Leopold							to-read	1/6/2021			1/6/2021
The Martian Chronicles	Ray Bradbury						paperback	to-read	1/5/2021			1/5/2021
Improbable Destinies: Fate, Chance, and the Future of Evolution	Jonathan B. Losos					9780399184925	hardcover	did-not-finish	1/10/2021			1/10/2021
Qualitative Inquiry and Research Design: Choosing Among Five Approaches	John W. Creswell, Cheryl N. Poth					9781506330204	paperback	to-read	11/4/2021			11/4/2021
With Speed and Violence: Why Scientists Fear Tipping Points in Climate Change	Fred Pearce							to-read	1/16/2021			1/16/2021
Midnight's Borders: A People's History of Modern India	Suchitra Vijayan					9781612198583	hardcover	to-read	12/23/2021			12/23/2021
The Sailor Who Fell from Grace with the Sea	Yukio Mishima					9780679750154	paperback	to-read	12/30/2018			12/30/2018
Africa in the Colonial Ages of Empire: Slavery, Capitalism, Racism, Colonialism, Decolonization, Independence as Recolonizati	Tatah Mentan							to-read	8/29/2021			8/29/2021
The World in Conflict: Understanding the world's troublespots	John Andrews							to-read	12/25/2021			12/25/2021
The War of the Worlds	H. G. Wells, Arthur C. Clarke					9798652799939	paperback	to-read	12/31/2018			12/31/2018
Terra Incognita: 100 Maps to Survive the Next 100 Years (Book)	Ian Goldin, Robert Muggah							to-read	12/25/2021			12/25/2021
Global Catastrophes and Trends: The Next 50 Years	Vaclav Smil					9780262518222	paperback	to-read	1/26/2021			1/26/2021
The Adventures of Tom Sawyer	Mark Twain					9781539998150	paperback	read	1/6/2021			1/6/2021
Alice's Adventures in Wonderland / Through the Looking-Glass	Lewis Carroll					9781435159549	hardcover	read	1/6/2021			1/6/2021
Class: A Guide Through the American Status System	Paul Fussell							to-read	1/16/2021			1/16/2021
Folding Beijing	Hao Jingfang							to-read	8/29/2021			8/29/2021
The Time Traveler's Wife	Audrey Niffenegger					9780224073943	paperback	to-read	1/6/2021			1/6/2021
The Story of More: How We Got to Climate Change and Where to Go from Here	Hope Jahren							to-read	1/16/2021			1/16/2021
The Collected Schizophrenias: Essays	Esmé Weijun Wang							to-read	1/24/2021			1/24/2021
Outliers: The Story of Success	Malcolm Gladwell					9780316017923	hardcover	to-read	1/6/2021			1/6/2021
In the Country of Last Things	Paul Auster					9780571153176	paperback	to-read	1/16/2021			1/16/2021
One Second After	William R. Forstchen					9781433256974	audio	to-read	1/19/2021			1/19/2021
To The Bright Edge of the World	Eowyn Ivey							to-read	11/7/2021			11/7/2021
The Rationalists: Descartes: Discourse on Method & Meditations; Spinoza: Ethics; Leibniz: Monadology & Discourse on Metaphysics	Baruch Spinoza, Richard Taylor, Gottfried Wilhelm Leibniz, René Descartes							currently-reading	10/23/2021			10/23/2021
The Mythical Man-Month: Essays on Software Engineering	Frederick P. Brooks Jr.							to-read	9/7/2021			9/7/2021
Red Harvest	Joe Schreiber					9780307796035	digital	read	12/30/2018			12/30/2018
Wuhan Diary: Dispatches from a Quarantined City	Fang Fang					9780063052642	hardcover	to-read	8/29/2021			8/29/2021
The Ecological Rift	Richard York, John Bellamy Foster, Brett Clark							to-read	1/6/2021			1/6/2021
Free, Fair, and Alive: The Insurgent Power of the Commons	Silke Helfrich, David Bollier							to-read	1/14/2021			1/14/2021
Storytelling with Data: A Data Visualization Guide for Business Professionals	Cole Nussbaumer Knaflic							to-read	4/9/2021			4/9/2021
The Wretched of the Earth	Frantz Fanon					9780802141323	paperback	to-read	10/24/2021			10/24/2021
The Decameron	Giovanni Boccaccio					9781523303182	paperback	to-read	5/19/2021			5/19/2021
Retrotopia	John Michael Greer							to-read	1/16/2021			1/16/2021
Chaos: Making a New Science	James Gleick					9780143113454	paperback	to-read	1/6/2021			1/6/2021
Innumeracy: Mathematical Illiteracy and Its Consequences	John Allen Paulos							did-not-finish	9/6/2021			9/6/2021
The Restaurant at the End of the Universe	Douglas Adams					9780756948184		to-read	12/31/2018			12/31/2018
The Red Threads of Fortune	Neon Yang					9780765395382	digital	to-read	1/5/2021			1/5/2021
Vida y Muerte en La Mara Salvatrucha	Anonymous						paperback	to-read	1/24/2021			1/24/2021
Snotgirl Volume 1: Green Hair Don't Care	Bryan Lee O'Malley					9781534300361	paperback	read	12/31/2018			12/31/2018
Your Inner Fish: A Journey Into the 3.5-Billion-Year History of the Human Body	Neil Shubin					9780307277459	paperback	to-read	1/6/2021			1/6/2021
Living in the Long Emergency: Global Crisis, the Failure of the Futurists, and the Early Adapters Who Are Showing Us the Way Forward	James Howard Kunstler					9781799773726	audio	to-read	1/16/2021			1/16/2021
魔道祖师 Mo Dao Zu Shi	Mo Xiang Tong Xiu	Female	Chinese	China	chinese			read	2/17/2021	1/10/2021	1/10/2021	2/17/2021
Kim Jiyoung, Born 1982	Cho Nam-Joo					9781631496707	hardcover	to-read	9/7/2021			9/7/2021
Desert Solitaire	Edward Abbey					9780816510573	hardcover	to-read	1/6/2021			1/6/2021
Falter: Has the Human Game Begun to Play Itself Out?	Bill McKibben							to-read	1/16/2021			1/16/2021
The Forest of Hands and Teeth	Carrie Ryan					9780385736817	hardcover	read	8/11/2012			8/11/2012
Deep Adaptation	Jem Bendell							to-read	1/16/2021			1/16/2021
Educated	Tara Westover					9781443452489	paperback	to-read	12/31/2018			12/31/2018
Man's Search for Meaning	Viktor E. Frankl					9780807014295	paperback	read	12/30/2018	5/25/2021	5/25/2021	5/25/2021
International Relations in the Anthropocene: New Agendas, New Agencies and New Approaches						9783030530136	paperback	to-read	12/25/2021			12/25/2021
Paper Girls, Vol. 1	Cliff Chiang, Brian K. Vaughan					9789895593224	paperback	read	12/31/2018			12/31/2018
The Rape of Nanking: The Forgotten Holocaust of World War II	Iris Chang					9780465068364	paperback	to-read	1/6/2021			1/6/2021
The New Climate War: The Fight to Take Back Our Planet	Michael E. Mann							to-read	1/20/2021			1/20/2021
Death in Midsummer: And Other Stories	Yukio Mishima					9780811201179	paperback	to-read	12/30/2018			12/30/2018
The Five Stages of Collapse: Laying the Groundwork for Social, Political, and Economic Revolution	Dmitry Orlov							to-read	1/16/2021			1/16/2021
The Beginning of Infinity: Explanations That Transform the World	David Deutsch							to-read	5/19/2021			5/19/2021
The Environmental and Civilization Crisis and the Permaculture Alternative	Cássio Octaviani							to-read	1/16/2021			1/16/2021
Power, Postcolonialism and International Relations: Reading Race, Gender and Class	Geeta Chowdhry							to-read	8/29/2021			8/29/2021
Kafka On The Shore	Haruki Murakami							to-read	12/30/2018			12/30/2018
The Emperor of All Maladies: A Biography of Cancer	Siddhartha Mukherjee					9781508279327	audio	to-read	1/5/2021			1/5/2021
World War Z: An Oral History of the Zombie War	Max Brooks					9784163291406	paperback	read	1/6/2021			1/6/2021
The Giver	Lois Lowry					9780739344569	audio	read	1/6/2021			1/6/2021
Tao Te Ching	Lao Tzu					9780679724346	paperback	to-read	7/23/2021			7/23/2021
Die Wise: A Manifesto for Sanity and Soul	Stephen Jenkinson					9781583949733	paperback	to-read	1/16/2021			1/16/2021
Dawn of the Code War: America's Battle Against Russia, China, and the Rising Global Cyber Threat	John P. Carlin, Garrett M. Graff							to-read	12/25/2021			12/25/2021
Postcolonial Love Poem	Natalie Diaz	Female	Indigenous	USA	english	9781644450147	paperback	read	2/25/2021	5/17/2021	5/17/2021	5/17/2021
No Place for Magic	E.D. Baker							read	6/16/2012			6/16/2012
Too Smart for Our Own Good: The Ecological Predicament of Humankind	Craig Dilworth					9780521757690	paperback	to-read	1/16/2021			1/16/2021
Learning to Die in the Anthropocene: Reflections on the End of a Civilization	Roy Scranton	Male	American	USA	english	9780872866690	paperback	read	1/16/2021	1/16/2021	1/16/2021	1/16/2021
Surfacing	Kathleen Jamie							to-read	10/13/2021			10/13/2021
The Making of the Atomic Bomb	Richard Rhodes					9781451677614	paperback	to-read	1/6/2021			1/6/2021
Night Sky with Exit Wounds	Ocean Vuong						paperback	to-read	2/25/2021			2/25/2021
Agents of Influence: Inside Britain's Secret Intelligence War Against the IRA	Aaron Edwards					9781785373411	paperback	to-read	12/23/2021			12/23/2021
Research Methods: A Practical Guide for Students and Researchers	Willie Chee Keong Tan					9789813229587	hardcover	to-read	11/4/2021			11/4/2021
Everfair	Nisi Shawl							to-read	1/5/2021			1/5/2021
This Place: 150 Years Retold	Natasha Donovan, David Alexander Robertson, Sean Qitsualik-Tinsley, Jen Storm, Niigaanwewidam James Sinclair, Tara Audibert, Kateri Akiwenzie-Damm, Chelsea Vowel, GMB Chomichuk, Scott A. Ford, Brandon Mitchell, Richard Van Camp, Donovan Yaciuk, Rachel Qitsualik-Tinsley, Alicia Elliott, Katherena Vermette, Scott B. Henderson, Ryan Howe, Sonny Assu, Andrew Lodwick, Kyle Charles	Both	Indigenous	USA	english			read	2/25/2021	5/17/2021	5/17/2021	5/17/2021
One Bloody Thing After Another	Joey Comeau					9781554909896	digital	to-read	10/18/2021			10/18/2021
Crystal Express	Bruce Sterling							to-read	1/13/2021			1/13/2021
The Symposium	Plato					9781365614460	hardcover	to-read	1/6/2021			1/6/2021
The Complete Stories and Poems	Edgar Allan Poe							to-read	1/6/2021			1/6/2021
Kenobi	John Jackson Miller							to-read	12/30/2018			12/30/2018
The Ministry for the Future	Kim Stanley Robinson	Male	American	USA	english	9780316300148	paperback	read	1/27/2021	11/16/2021	2021/11/06-2021/11/16	11/16/2021
Harrow the Ninth	Tamsyn Muir					9781250313218	paperback	to-read	4/9/2021			4/9/2021
Ancillary Sword	Ann Leckie					9780316246644	digital	read	1/5/2021			1/5/2021
Why I'm No Longer Talking to White People about Race	Reni Eddo-Lodge					9781408870556	hardcover	to-read	5/19/2021			5/19/2021
Destined for War: Can America and China Escape Thucydides's Trap?	Graham Allison							to-read	12/23/2021			12/23/2021
Dr. Johnson's London	Liza Picard					9780312276652	hardcover	to-read	5/19/2021			5/19/2021
Nothing Is True and Everything Is Possible: The Surreal Heart of the New Russia	Peter Pomerantsev							to-read	12/23/2021			12/23/2021
Paper Girls, Vol. 3	Brian K. Vaughan					9781534302235	paperback	read	12/31/2018			12/31/2018
Pedagogy of the Oppressed	Paulo Freire							to-read	1/16/2021			1/16/2021
23 Things They Don't Tell You about Capitalism	Ha-Joon Chang	Male	Korean	South Korea	english	9781608193387	paperback	read	2/1/2021	5/19/2021	5/19/2021	5/19/2021
Pride and Prejudice	Jane Austen					9781518747212	paperback	to-read	12/30/2018			12/30/2018
Dao de Jing: The Book of the Way	Laozi					9780520242210	paperback	currently-reading	7/23/2021			7/23/2021
Climate Leviathan: A Political Theory of Our Planetary Future	Joel Wainwright, Geoff Mann							to-read	7/23/2021			7/23/2021
A Walk in the Woods: Rediscovering America on the Appalachian Trail	Bill Bryson					9780553455922	audio	to-read	1/6/2021			1/6/2021
Garbology: Our Dirty Love Affair with Trash	Edward Humes							to-read	1/6/2021			1/6/2021
A Wizard of Earthsea	Ursula K. Le Guin					9780553262506	paperback	to-read	1/10/2021			1/10/2021
The Double Life of Zoe Flynn	Janet Lee Carey							read	6/16/2012			6/16/2012
The House of the Spirits	Isabel Allende					9780552995887	paperback	read	12/30/2018			12/30/2018
The Golden Ass	Apuleius					9780253200365	paperback	to-read	1/6/2021			1/6/2021
Disposable City: Miami's Future on the Shores of Climate Catastrophe	Mario Alejandro Ariza					9781541788466	hardcover	to-read	7/23/2021			7/23/2021
The Satyricon and The Apocolocyntosis	Seneca, Petronius, J.P. Sullivan							to-read	1/6/2021			1/6/2021
All Flesh Is Grass: The Pleasures and Promises of Pasture Farming	Gene Logsdon							to-read	12/15/2021			12/15/2021
Oceanography of the Ross Sea Antarctica: Antarctica						9788847022522	paperback	to-read	1/6/2021			1/6/2021
Love: Beyond Body, Space & Time	Hope Nicholson					9780993997075	paperback	to-read	1/5/2021			1/5/2021
Immortality	Milan Kundera							to-read	5/19/2021			5/19/2021
Arctic Dreams	Barry Lopez							to-read	1/6/2021			1/6/2021
The Big Short: Inside the Doomsday Machine	Michael Lewis	Male	American	USA	english	9780393353150	paperback	read	1/6/2021	1/1/2020	1/1/2020	1/6/2021
The Long Descent: A User's Guide to the End of the Industrial Age	John Michael Greer					9781945810282	paperback	to-read	1/16/2021			1/16/2021
The Tradition	Jericho Brown						digital	to-read	1/5/2021			1/5/2021
Collapse: How Societies Choose to Fail or Succeed	Jared Diamond							to-read	1/6/2021			1/6/2021
Endgame, Vol. 2: Resistance	Derrick Jensen							to-read	1/16/2021			1/16/2021
Parenthesis	Élodie Durand					9781603094818	paperback	to-read	10/18/2021			10/18/2021
A Game of Thrones	George R.R. Martin						paperback	read	12/30/2018	1/1/2019	1/1/2019	1/1/2019
Stealing Death	Janet Lee Carey							read	6/16/2012			6/16/2012
Field Notes from a Catastrophe: Man, Nature, and Climate Change	Elizabeth Kolbert							to-read	1/6/2021			1/6/2021
The Complete I Ching: The Definitive Translation	Alfred Huang							to-read	7/23/2021			7/23/2021
Treasure Island	Robert Louis Stevenson					9780780717046		to-read	1/6/2021			1/6/2021
Introducing Research Methodology: A Beginner′s Guide to Doing a Research Project	Uwe Flick					9781849207812	paperback	to-read	11/4/2021			11/4/2021
Brave New World	Aldous Huxley					9781784870140	paperback	to-read	12/30/2018			12/30/2018
The Body: A Guide for Occupants	Bill Bryson					9780385539302	hardcover	to-read	10/8/2021			10/8/2021
So Damn Much Money: The Triumph of Lobbying and the Corrosion of American Government	Robert G. Kaiser					9780307385888	paperback	to-read	1/6/2021			1/6/2021
La isla bajo el mar	Isabel Allende							to-read	2/25/2021			2/25/2021
Dread Nation	Justina Ireland					9780062570611	paperback	read	1/5/2021			1/5/2021
Rethinking Chinese Politics	Joseph Fewsmith					9781108923859		to-read	12/23/2021			12/23/2021
To Kill a Mockingbird	Harper Lee						paperback	read	1/6/2021			1/6/2021
Good Omens: The Nice and Accurate Prophecies of Agnes Nutter, Witch	Terry Pratchett, Neil Gaiman					9780060853983	paperback	to-read	1/6/2021			1/6/2021
Where the Wild Things Were: Life, Death, and Ecological Wreckage in a Land of Vanishing Predators	William Stolzenburg							to-read	1/6/2021			1/6/2021
Techno-Fix: Why Technology Won't Save Us Or the Environment	Joyce Huesemann, Michael Huesemann							to-read	1/16/2021			1/16/2021
One Hundred Years of Solitude	Gabriel García Márquez					9780061120091	paperback	to-read	1/6/2021			1/6/2021
The Sixth Extinction: An Unnatural History	Elizabeth Kolbert					9781408851241	paperback	to-read	1/6/2021			1/6/2021
The Way Through the Woods: Of Mushrooms and Mourning	Long Litt Woon							to-read	9/7/2021			9/7/2021
In Real Life	Cory Doctorow					9781250144287	paperback	read	12/31/2018			12/31/2018
Parable of the Sower	Octavia E. Butler					9781538732182	paperback	read	1/5/2021			1/5/2021
The Ghost Variations: One Hundred Stories	Kevin Brockmeier					9781524748838	hardcover	to-read	11/6/2021			11/6/2021
OpenIntro Statistics	Mine Çetinkaya-Rundel, Christopher D. Barr, David M. Diez							to-read	4/9/2021			4/9/2021
The War of Words: A Glossary of Globalization	Harold James					9780300258295	hardcover	to-read	12/23/2021			12/23/2021
Women with Mustaches and Men without Beards: Gender and Sexual Anxieties of Iranian Modernity	Afsaneh Najmabadi							to-read	10/24/2021			10/24/2021
The Mr. X Interviews: Volume 1: World Views from a Fictional Us Sovereign Creditor	Luke Gromen					9781947937109	paperback	to-read	10/23/2021			10/23/2021
Star Wars: Darth Maul	Luke Ross, Cullen Bunn							to-read	12/30/2018			12/30/2018
Born for Love: Why Empathy Is Essential--and Endangered	Bruce D. Perry, Maia Szalavitz							to-read	12/15/2021			12/15/2021
The New Tsar: The Rise and Reign of Vladimir Putin	Steven Lee Myers							to-read	12/23/2021			12/23/2021
Thinking in Systems: A Primer	Donella H. Meadows					9789866031793	paperback	to-read	1/16/2021			1/16/2021
Another End of the World Is Possible: Living the Collapse (and Not Merely Surviving It)	Raphael Stevens, Pablo Servigne, Gauthier Chapelle					9781509544660	paperback	to-read	1/16/2021			1/16/2021
Lords of Finance: The Bankers Who Broke the World	Liaquat Ahamed							to-read	10/23/2021			10/23/2021
The War on the Uyghurs: China's Internal Campaign Against a Muslim Minority	Sean R. Roberts					9780691202181	hardcover	to-read	12/23/2021			12/23/2021
Witchmark	C.L. Polk					9781250162687	paperback	to-read	1/5/2021			1/5/2021
The Fox's Tower and Other Tales	Yoon Ha Lee							to-read	1/5/2021			1/5/2021
Authenticity and the Cultural Politics of Work: New Forms of Informal Control	Peter Fleming					9780199547159	hardcover	to-read	11/4/2021			11/4/2021
Encounters with the Archdruid	John McPhee							to-read	1/6/2021			1/6/2021
Wild Swans: Three Daughters of China	Jung Chang					9780007241675	paperback	to-read	1/6/2021			1/6/2021
The Day Lasts More Than a Hundred Years	Чингиз Айтматов, Chingiz Aitmatov							to-read	8/29/2021			8/29/2021
Fight Club	Chuck Palahniuk					9780805062977	paperback	to-read	1/6/2021			1/6/2021
At Bay: Cultures Converging Through Southwest Washington	Jay Miller Phd					9781987530186	paperback	to-read	9/7/2021			9/7/2021
The Freezer Door	Mattilda Bernstein Sycamore					9781635901283	paperback	to-read	1/6/2021			1/6/2021
Ham Radio for Dummies	H. Ward Silver					9781119454847	paperback	to-read	1/19/2021			1/19/2021
Plato's Revenge: Politics in the Age of Ecology	William Ophuls					9780262525282	paperback	to-read	1/16/2021			1/16/2021
The Secret Knowledge of Water: Discovering the Essence of the American Desert	Craig Childs					9780316610698	paperback	to-read	1/6/2021			1/6/2021
Tales of the Mountains and Steppes	Chingiz Aitmatov							to-read	8/29/2021			8/29/2021
The China-Pakistan Axis: Asia's New Geopolitics	Andrew Small							to-read	12/23/2021			12/23/2021
The Omnivore's Dilemma: A Natural History of Four Meals	Michael Pollan					9781594200823	hardcover	read	1/6/2021			1/6/2021
The House on Mango Street	Sandra Cisneros					9780679734772	paperback	to-read	2/25/2021			2/25/2021
Battle Cry of Freedom	James M. McPherson					9780195038637	hardcover	to-read	1/6/2021			1/6/2021
The Book of Eels: Our Enduring Fascination with the Most Mysterious Creature in the Natural World	Patrik Svensson					9780062968814	hardcover	to-read	9/7/2021			9/7/2021
Little Women	Louisa May Alcott					9781724963192	paperback	to-read	1/6/2021			1/6/2021
Memoirs of a Geisha	Arthur Golden					067697175X	paperback	to-read	1/6/2021			1/6/2021
Milk and Honey	Rupi Kaur					9781502784278	paperback	to-read	11/7/2021			11/7/2021
Apologies to the Grandchldren: Reflections on Our Ecological Predicament, Its Deeper Causes, and Its Political Consequences	William Ophuls					9781730887253	paperback	to-read	1/16/2021			1/16/2021
I Live a Life Like Yours: A Memoir	Jan Grue					9780374600785	paperback	to-read	9/7/2021			9/7/2021
Breath: The New Science of a Lost Art	James Nestor					9780735213616	hardcover	to-read	12/15/2021			12/15/2021
The Complete Works of Lao Tzu: Tao Teh Ching & Hua Hu Ching	Hua-Ching Ni, Lao Tzu							to-read	5/19/2021			5/19/2021
The Crash Course: The Unsustainable Future of Our Economy, Energy, and Environment	Chris Martenson					9780470927649	hardcover	to-read	1/16/2021			1/16/2021
Death of a Salesman	Arthur Miller					9781580818308	audio	read	12/30/2018			12/30/2018
Selections from the Prison Notebooks	Geoffrey Nowell-Smith, Antonio Gramsci, Quintin Hoare							to-read	8/29/2021			8/29/2021
The Scum Villain's Self-Saving System	Mo Xiang Tong Xiu	Female	Chinese	China	chinese		digital	read	2/17/2021	4/9/2021	2020/12/27-2021/04/09	4/9/2021
The Plague Year: America in the Time of COVID	Lawrence Wright					9780593320723	hardcover	to-read	2/25/2021			2/25/2021
Spring Snow	Yukio Mishima					9780679722410	paperback	to-read	12/30/2018			12/30/2018
Ender's Shadow	Orson Scott Card					9781427227966		read	12/31/2018			12/31/2018
A People's History of the United States	Howard Zinn					9780060838652	paperback	to-read	1/6/2021			1/6/2021
Animal Farm	George Orwell					9787532751457	hardcover	to-read	12/31/2018			12/31/2018
The Life-Changing Magic of Tidying Up	Marie Kondo	Female	Japanese	Japan	japanese	9781607747307	hardcover	read	5/5/2021	5/2/2021	5/2/2021	5/5/2021
Understanding Afghanistan: History, Politics and the Economy	Abdul Qayyum					9781032054476	paperback	to-read	12/23/2021			12/23/2021
The Devourers	Indra Das					9781101967539	paperback	did-not-finish	1/5/2021			1/5/2021
The Lives of a Cell: Notes of a Biology Watcher	Lewis Thomas							to-read	1/6/2021			1/6/2021
Children of the Mind	Orson Scott Card					9780765304742	paperback	read	12/31/2018			12/31/2018
Place of the Skull Loth	Chingiz Aitmatov							to-read	8/29/2021			8/29/2021
A Universe of Wishes	Dhonielle Clayton					9781984896223	digital	to-read	2/25/2021			2/25/2021
The Lightning Thief	Rick Riordan					9786021606223	paperback	read	6/16/2012			6/16/2012
Baskets from Nature's Bounty	Elizabeth Jensen					9780934026697	hardcover	to-read	12/15/2021			12/15/2021
Seed to Seed: Seed Saving and Growing Techniques for Vegetable Gardeners	Suzanne Ashworth, Kent Whealy							to-read	12/15/2021			12/15/2021
The Secret Thoughts of Successful Women: Why Capable People Suffer from the Impostor Syndrome and How to Thrive in Spite of It	Valerie Young					9780307452719	hardcover	to-read	11/4/2021			11/4/2021
Wild Solutions: How Biodiversity is Money in the Bank	Christine Turnbull, Paul R. Ehrlich, Andrew Beattie							to-read	1/6/2021			1/6/2021
The Art of War	Sun Tzu					9781406500530	paperback	to-read	8/29/2021			8/29/2021
The Pandemic Century: A History of Global Contagion from the Spanish Flu to Covid-19	Mark Honigsbaum							to-read	12/23/2021			12/23/2021
Of Mice and Men	John Steinbeck					9780553131000	paperback	to-read	1/6/2021			1/6/2021
Blackfish City	Sam J. Miller					9780062684844	digital	to-read	1/5/2021			1/5/2021
Know My Name	Chanel Miller	Female	Chinese American	USA	english	9780735223707	hardcover	read	9/1/2021	9/1/2021	9/1/2021	9/1/2021
Letters to the Earth: Writing to a Planet in Crisis						9780008374471	paperback	to-read	2/24/2021			2/24/2021
Wintering: The Power of Rest and Retreat in Difficult Times	Katherine May					9780593189504	digital	to-read	2/24/2021			2/24/2021
Currency Wars: The Making of the Next Global Crisis	James Rickards					9781591845560	paperback	to-read	10/23/2021			10/23/2021
