Title	Authors	Author Gender	Ethnicity	Author Country of Origin	language	ISBN	Format	Read Status	Date Added	Last Date Read	Dates Read	Most Recent Date
The Imperial Mode of Living: Everyday Life and the Ecological Crisis of Capitalism	Ulrich Brand, Markus Wissen					9781788739122	paperback	to-read	10/2/2021			10/2/2021
RetroSuburbia: The Downshifter's Guide to a Resilient Future	David Holmgren					9780994392879	paperback	to-read	1/16/2021			1/16/2021
No Good Men Among the Living: America, the Taliban, and the War through Afghan Eyes	Anand Gopal							to-read	10/6/2021			10/6/2021
Hope in Hell: A decade to confront the climate emergency	Jonathon Porritt					9781471193309	paperback	to-read	1/16/2021			1/16/2021
Exile and Pride: Disability, Queerness, and Liberation	Eli Clare, Suzanne Pharr							to-read	1/5/2021			1/5/2021
Invisible Planets: Contemporary Chinese Science Fiction in Translation	Ken Liu							to-read	8/29/2021			8/29/2021
Small Is Beautiful: Economics as if People Mattered	Ernst F. Schumacher					9780060916305		to-read	1/6/2021			1/6/2021
Interactive Data Visualization for the Web	Scott Murray							to-read	4/9/2021			4/9/2021
Flora and Ulysses: The Illuminated Adventures	Kate DiCamillo					9780449015131	audio	read	1/10/2016	1/10/2016	1/10/2016	1/10/2016
Weak Strongman: The Limits of Power in Putin's Russia	Timothy Frye					9780691212463	hardcover	to-read	12/23/2021			12/23/2021
A Brief History of Time	Stephen Hawking							to-read	1/6/2021			1/6/2021
The God of Small Things	Arundhati Roy					9780679457312	hardcover	to-read	10/2/2021			10/2/2021
Daphnis and Chloe	Longus					9781543121414	paperback	to-read	1/6/2021			1/6/2021
The Jungle	Upton Sinclair, Earl Lee, Kathleen DeGrave							to-read	8/4/2021			8/4/2021
An Unkindness of Ghosts	Rivers Solomon					9781617755880	paperback	to-read	1/5/2021			1/5/2021
The World According to China	Elizabeth C Economy					9781509537495	hardcover	to-read	12/23/2021			12/23/2021
Ishmael	Daniel Quinn					9780553375404	paperback	to-read	1/16/2021			1/16/2021
Drug Wars and Covert Netherworlds: The Transformations of Mexico's Narco Cartels	James H. Creechan					9780816540914	paperback	to-read	12/25/2021			12/25/2021
Adulting: How to Become a Grown-up in 468 Easy(ish) Steps	Kelly Williams Brown							to-read	11/7/2021			11/7/2021
The $1,000 Genome: The Revolution in DNA Sequencing and the New Era of Personalized Medicine	Kevin Davies					9781416569596	hardcover	to-read	11/4/2021			11/4/2021
Against the Grain: A Deep History of the Earliest States	James C. Scott					9781978624030	audio	to-read	1/16/2021			1/16/2021
The Street of Crocodiles	Bruno Schulz					9780140186253	paperback	to-read	5/19/2021			5/19/2021
The End of Epidemics: The Looming Threat to Humanity and How to Stop It	Jonathan D. Quick, Bronwyn Fryer					9781250117779	hardcover	to-read	12/23/2021			12/23/2021
The Nature of Nature: Why We Need the Wild	Enric Sala					9781426221309	paperback	to-read	1/18/2021			1/18/2021
Rosewater	Tade Thompson					9781937009298	paperback	to-read	1/5/2021			1/5/2021
The Secret Garden	Frances Hodgson Burnett					9798686300101	paperback	to-read	1/6/2021			1/6/2021
Wages of Rebellion: The Moral Imperative of Revolt	Chris Hedges							to-read	1/16/2021			1/16/2021
The Survival Medicine Handbook: A Guide for When Help is Not on the Way	Amy Alton, Joseph Alton							to-read	1/19/2021			1/19/2021
1491: New Revelations of the Americas Before Columbus	Charles C. Mann							to-read	1/6/2021			1/6/2021
Red Moon Rising	K.A. Holt							read	3/13/2016	3/13/2016	3/13/2016	3/13/2016
Surviving Your Stupid Stupid Decision to Go to Grad School	Adam Ruben							did-not-finish	9/7/2021			9/7/2021
Backyard Foraging: 65 Familiar Plants You Didn't Know You Could Eat	Ellen Zachos					9781612120096	paperback	to-read	1/19/2021			1/19/2021
China's Asian Dream: Empire Building along the New Silk Road	Tom Miller							to-read	12/23/2021			12/23/2021
Oceanic	Aimee Nezhukumatathil					9781556595264	paperback	to-read	2/25/2021			2/25/2021
Gideon the Ninth	Tamsyn Muir	Female	Australian	Australia	english	9781250313195	hardcover	read	1/29/2021	3/7/2021	3/7/2021	3/7/2021
Gone with the Wind	Margaret Mitchell					9781416548898	paperback	to-read	1/6/2021			1/6/2021
Prehistoric Life: The Definitive Visual History of Life on Earth	David Burnie							to-read	11/7/2021			11/7/2021
Facing the Climate Emergency: How to Transform Yourself with Climate Truth	Margaret Klein Salamon					9780865719415	paperback	to-read	1/17/2021			1/17/2021
New Moon	Stephenie Meyer					9781616579180	audio	read	6/16/2012			6/16/2012
Romance of the Three Kingdoms, Vol. 1 of 2	Luo Guanzhong, Robert E. Hegel, C.H. Brewitt-Taylor							to-read	10/4/2021			10/4/2021
The Histories	Herodotus					9780375400612	hardcover	to-read	1/6/2021			1/6/2021
Indian New England Before the Mayflower	Howard S. Russell					9780874512557	paperback	to-read	12/15/2021			12/15/2021
Earth Abides	George R. Stewart					9781441806147	audio	to-read	12/31/2018			12/31/2018
Snotgirl #2	Bryan Lee O'Malley, Leslie Hung							read	12/31/2018			12/31/2018
The Great Gatsby	F. Scott Fitzgerald, Francis Scott Fitzgerald						paperback	to-read	1/6/2021			1/6/2021
Speaker for the Dead	Orson Scott Card					9781427227751		read	4/22/2013			4/22/2013
Stylish Academic Writing	Helen Sword					9780674064485	hardcover	to-read	11/4/2021			11/4/2021
Catching Fire	Suzanne Collins					9780545586177	paperback	read	6/16/2012			6/16/2012
Aftershocks: Pandemic Politics and the End of the Old International Order	Colin Kahl, Thomas Wright, National Security expert						audio	to-read	12/23/2021			12/23/2021
Last Chance to See	Douglas Adams, Mark Carwardine					9780345371980	paperback	to-read	1/6/2021			1/6/2021
Becoming Animal: An Earthly Cosmology	David Abram							to-read	5/19/2021			5/19/2021
Ornamentalism	Anne Anlin Cheng					9780190604615	hardcover	to-read	10/24/2021			10/24/2021
Living at the Edges of Capitalism: Adventures in Exile and Mutual Aid	Denis O'Hearn, Andrej Grubacic					9780520287303	paperback	to-read	10/2/2021			10/2/2021
How Everything Can Collapse: A Manual for Our Times	Pablo Servigne, Rapha?l Stevens, Andrew Brown							to-read	1/16/2021			1/16/2021
Pride and Prejudice and Zombies	Jane Austen, Seth Grahame-Smith						paperback	to-read	2/17/2021			2/17/2021
The Unabridged Journals of Sylvia Plath	Sylvia Plath					9780385720250	paperback	to-read	1/6/2021			1/6/2021
The Transition Handbook: From Oil Dependency to Local Resilience	Rob Hopkins					9780857842152	paperback	to-read	1/16/2021			1/16/2021
1Q84	Haruki Murakami					9789734620067	paperback	read	12/30/2018	7/1/2018	7/1/2018	12/30/2018
The Double Helix	James D. Watson							to-read	11/4/2021			11/4/2021
Harry Potter and the Deathly Hallows	J.K. Rowling					9781408865453	hardcover	read	6/16/2012			6/16/2012
Assad or We Burn the Country: How One Family's Lust for Power Destroyed Syria	Sam Dagher							to-read	12/23/2021			12/23/2021
The Stranger	Albert Camus					9780679720201	paperback	read	12/30/2018			12/30/2018
Shadow State: Murder, Mayhem, and Russia's Attack on the West	Luke Harding							to-read	12/23/2021			12/23/2021
Hothouse	Brian W. Aldiss							to-read	12/31/2018			12/31/2018
Nimona	Noelle Stevenson					9780062278227	paperback	read	12/31/2018			12/31/2018
Everything I Want to Do Is Illegal: War Stories from the Local Food Front	Joel Salatin							to-read	1/6/2021			1/6/2021
Life of Pi	Yann Martel					9780156030205	paperback	to-read	1/6/2021			1/6/2021
Slaughterhouse-Five	Kurt Vonnegut Jr.							to-read	1/6/2021			1/6/2021
Largo pétalo de mar	Isabel Allende							to-read	2/21/2021			2/21/2021
1776	David McCullough					9781613836309		to-read	1/6/2021			1/6/2021
Pride and Prejudice	Jane Austen					9780613640954	hardcover	did-not-finish	2/17/2021			2/17/2021
1984	George Orwell					9788535914849	paperback	read	1/6/2021			1/6/2021
Show Me the Numbers: Designing Tables and Graphs to Enlighten	Stephen Few							to-read	4/9/2021			4/9/2021
Living in a World That Can't Be Fixed: Reimagining Counterculture Today	Curtis White					9781612198088	hardcover	to-read	1/16/2021			1/16/2021
The Great Decoupling: China, America and the Struggle for Technological Supremacy	Nigel Inkster					9781787383838	hardcover	to-read	12/23/2021			12/23/2021
Will Bonsall's Essential Guide to Radical Self-Reliant Gardening	Will Bonsall							to-read	1/23/2021			1/23/2021
The Hobbit, or There and Back Again	J.R.R. Tolkien					9780048231888	paperback	read	1/10/2021			1/10/2021
Move Your DNA Restore Your Health Through Natural Movement	Katy Bowman							to-read	12/15/2021			12/15/2021
King of Fish: The Thousand-Year Run of Salmon	David R. Montgomery							to-read	1/28/2021			1/28/2021
Lights Out: A Cyberattack, A Nation Unprepared, Surviving the Aftermath	Ted Koppel							to-read	1/19/2021			1/19/2021
Rhyme Schemer	K.A. Holt							read	1/5/2016	1/5/2016	1/5/2016	1/5/2016
Gaussian Processes for Machine Learning	Carl Edward Rasmussen, Christopher K.I. Williams							to-read	1/6/2021			1/6/2021
Clap When You Land	Elizabeth Acevedo					9780062882769	hardcover	to-read	10/18/2021			10/18/2021
Basin and Range	John McPhee					9780374516901	paperback	to-read	1/6/2021			1/6/2021
Little Brother	Cory Doctorow							read	12/31/2018			12/31/2018
Risk: A User's Guide	Stanley McChrystal					9780593192207	hardcover	to-read	12/23/2021			12/23/2021
The Lost Words	Jackie Morris, Robert Macfarlane							to-read	2/24/2021			2/24/2021
Overshoot: The Ecological Basis of Revolutionary Change	William R. Catton Jr., Stewart L. Udall							read	1/6/2021			1/6/2021
Every Time I Find the Meaning of Life, They Change It: Wisdom of the Great Philosophers on How to Live	Daniel Klein							to-read	5/19/2021			5/19/2021
Disability Visibility: First-Person Stories From the Twenty-first Century	Alice Wong	Female	American	USA	english	9781984899439	digital	read	1/5/2021	1/25/2021	1/25/2021	1/25/2021
The Odyssey	Homer					9780806144122	paperback	to-read	1/6/2021			1/6/2021
The Back Channel: American Diplomacy in a Disordered World	Ambassador William J. Burns							to-read	12/25/2021			12/25/2021
A Pretoria Boy: The Story of South Africa's ‘Public Enemy Number One'	Peter Hain					9781785787638	hardcover	to-read	12/25/2021			12/25/2021
Feral: Rewilding the Land, the Sea and Human Life	George Monbiot					9780670067176	hardcover	to-read	1/6/2021			1/6/2021
The Recruiter: Spying and the Lost Art of American Intelligence	Douglas London						digital	to-read	12/25/2021			12/25/2021
The Sea Around Us	Rachel Carson							to-read	2/24/2021			2/24/2021
What If? Serious Scientific Answers to Absurd Hypothetical Questions	Randall Munroe					9781848549562	paperback	read	1/6/2021			1/6/2021
Three Kingdoms	Luo Guanzhong					9787119005904	paperback	to-read	1/6/2021			1/6/2021
Salmon Without Rivers: A History Of The Pacific Salmon Crisis	James A. Lichatowich							to-read	1/28/2021			1/28/2021
Fat Angie	E.E. Charlton-Trujillo							read	1/16/2015			1/16/2015
Better Presentations: A Guide for Scholars, Researchers, and Wonks	Jonathan Schwabish							to-read	4/9/2021			4/9/2021
Never Cry Wolf: The Amazing True Story of Life Among Arctic Wolves	Farley Mowat							to-read	1/6/2021			1/6/2021
The Uninhabitable Earth: Life After Warming	David Wallace-Wells							to-read	1/6/2021			1/6/2021
One Flew Over the Cuckoo's Nest	Ken Kesey					9780141024875	paperback	to-read	1/6/2021			1/6/2021
Harry Potter and the Goblet of Fire	J.K. Rowling					9780747582380	paperback	read	6/16/2012			6/16/2012
The Cold War, the Space Race, and the Law of Outer Space: Space for Peace	Albert K Lai					9780367753849	hardcover	to-read	12/23/2021			12/23/2021
Holy Bible: King James Version	Anonymous					9781592975044	paperback	to-read	1/6/2021			1/6/2021
The Biography of a Dollar: How Mr. Greenback Greases the Skids of America and the World	Craig Karmin							to-read	10/23/2021			10/23/2021
Notes of a Native Son	James Baldwin					9780807064313	paperback	to-read	8/4/2021			8/4/2021
We Have Always Been Here: A Queer Muslim Memoir	Samra Habib					9780735237629	audio	to-read	10/18/2021			10/18/2021
My Lesbian Experience with Loneliness	Kabi Nagata					9781626926035	paperback	read	5/19/2021	2017	2017	5/19/2021
泾渭情殇 (Clear and Muddy Loss of Love)	请君莫笑						digital	currently-reading	8/29/2021			8/29/2021
Provenance	Ann Leckie					9780316388634	digital	to-read	5/19/2021			5/19/2021
The Water Will Come: Rising Seas, Sinking Cities, and the Remaking of the Civilized World	Jeff Goodell					9780316260244	hardcover	to-read	1/16/2021			1/16/2021
100 Deadly Skills: The SEAL Operative's Guide to Eluding Pursuers, Evading Capture, and Surviving Any Dangerous Situation	Clint Emerson							to-read	1/19/2021			1/19/2021
From Sheikhs to Sultanism: Statecraft and Authority in Saudi Arabia and the Uae	Christopher M Davidson					9780197586488	hardcover	to-read	12/23/2021			12/23/2021
The New Map: Energy, Climate, and the Clash of Nations	Daniel Yergin					9781594206436	hardcover	to-read	12/25/2021			12/25/2021
Jane Eyre	Charlotte Brontë					9780393264876	paperback	to-read	1/6/2021			1/6/2021
Living Color: Angie Rubio Stories	Donna Miscolta					9781938841187	paperback	to-read	1/6/2021			1/6/2021
Her Body and Other Parties	Carmen Maria Machado					9781781259528	hardcover	to-read	1/5/2021			1/5/2021
Shadow of the Hegemon	Orson Scott Card					9780613671217	hardcover	read	12/31/2018			12/31/2018
Callirhoe	Chariton					9780674995307	hardcover	to-read	1/6/2021			1/6/2021
Failure to Communicate	Kaia Sønderby					9789198529708	paperback	to-read	1/5/2021			1/5/2021
The Sound of Waves	Yukio Mishima					9780099289982	paperback	to-read	8/4/2021			8/4/2021
Slade House	David Mitchell					9781410483744	hardcover	to-read	5/19/2021			5/19/2021
An Inconvenient Truth: The Planetary Emergency of Global Warming and What We Can Do About It	Al Gore							to-read	1/6/2021			1/6/2021
The Divine Comedy	Dante Alighieri					9781500506353	paperback	to-read	1/6/2021			1/6/2021
The Craft of Research	Gregory G. Colomb, Joseph M. Williams, Wayne C. Booth					9780226239736	paperback	to-read	11/4/2021			11/4/2021
How We Know What Isn't So: The Fallibility of Human Reason in Everyday Life	Thomas Gilovich							to-read	9/6/2021			9/6/2021
Ancillary Justice	Ann Leckie					9780356502403	paperback	read	1/5/2021			1/5/2021
Sand Talk: How Indigenous Thinking Can Save the World	Tyson Yunkaporta							to-read	12/15/2021			12/15/2021
Only Love Remains: Dancing at the Edge of Extinction	Guy R. McPherson	Male	American	USA	english	9781732963108	paperback	read	10/13/2021	10/19/2021	2021/10/12-2021/10/19	10/19/2021
The Art of War	Sun Tzu					9781978293328	paperback	to-read	1/6/2021			1/6/2021
The Essential Chuang Tzu	Sam Hamill, J.P. Seaton							to-read	7/23/2021			7/23/2021
The Poetry of Flowers	Samuel Carr	Male	British	UK	english	9780800863937	hardcover	read	10/13/2021	10/18/2021	2021/10/12-2021/10/18	10/18/2021
Call Sign Chaos: Learning to Lead	Jim Mattis, Francis J. "Bing" West Jr.							to-read	12/25/2021			12/25/2021
Norwegian Wood	Haruki Murakami					9780307744661	paperback	to-read	1/16/2021			1/16/2021
The Empress of Salt and Fortune	Nghi Vo					9781250750297	digital	to-read	7/23/2021			7/23/2021
Blood and Oil: Mohammed Bin Salman's Ruthless Quest for Global Power	Bradley Hope, Justin Scheck					9780306846663	hardcover	to-read	12/23/2021			12/23/2021
The Perks of Being a Wallflower	Stephen Chbosky							to-read	1/6/2021			1/6/2021
The India Way: Strategies for an Uncertain World	S. Jaishankar					9789353579791	hardcover	to-read	12/23/2021			12/23/2021
Scatter, Adapt, and Remember: How Humans Will Survive a Mass Extinction	Annalee Newitz					9780307949424	paperback	to-read	1/16/2021			1/16/2021
Kindred	Octavia E. Butler					1472258223	paperback	to-read	2/25/2021			2/25/2021
Kadambari	Padmini Rajappa, Banabhatta							to-read	1/6/2021			1/6/2021
Kitchen	Banana Yoshimoto					9780571171040	paperback	read	12/30/2018			12/30/2018
The Blank Slate: The Modern Denial of Human Nature	Steven Pinker					9780142003343	paperback	to-read	1/6/2021			1/6/2021
The Storm Before the Storm: The Beginning of the End of the Roman Republic	Mike Duncan					9781610397216	hardcover	to-read	10/23/2021			10/23/2021
Lioness Rampant	Tamora Pierce					9780689878572	paperback	read	7/20/2012			7/20/2012
The Wild Edge of Sorrow: Rituals of Renewal and the Sacred Work of Grief	Francis Weller, Michael Lerner							to-read	1/31/2021			1/31/2021
Thrawn	Timothy Zahn					9780345511270	hardcover	read	12/30/2018			12/30/2018
Maus I: A Survivor's Tale: My Father Bleeds History	Art Spiegelman							read	1/6/2021			1/6/2021
The Picture of Dorian Gray	Oscar Wilde						paperback	to-read	1/6/2021			1/6/2021
The Entire Earth and Sky: Views on Antarctica	Leslie Carol Roberts							to-read	1/6/2021			1/6/2021
The Great Ages of Discovery: How Western Civilization Learned about a Wider World	Stephen J. Pyne					9780816541119	hardcover	to-read	1/16/2021			1/16/2021
Don Quixote	Miguel de Cervantes Saavedra					9780099469698	paperback	to-read	1/6/2021			1/6/2021
Twilight	Stephenie Meyer					9781907410482	paperback	read	6/16/2012			6/16/2012
Doing Academic Research: A Practical Guide to Research Methods and Analysis	Ted Gournelos, Joshua R. Hammonds, Maridath A. Wilson					9780367207915	hardcover	to-read	11/4/2021			11/4/2021
Nine Nights with the Taoist Master	Waysun Liao							to-read	10/20/2021			10/20/2021
The Drowned World	J.G. Ballard					9781857988833	paperback	to-read	12/31/2018			12/31/2018
Foundation	Isaac Asimov					9780808520788	paperback	to-read	12/31/2018			12/31/2018
Blink: The Power of Thinking Without Thinking	Malcolm Gladwell					9780316010665	paperback	to-read	10/8/2021			10/8/2021
The Way: An Ecological World View	Edward Goldsmith							to-read	1/16/2021			1/16/2021
The Spymaster of Baghdad: The Untold Story of the Elite Intelligence Cell that Turned the Tide against ISIS	Margaret Coker							to-read	12/23/2021			12/23/2021
The Recruiter: Spying in the Twilight of American Intelligence	Douglas London					9780306847301	hardcover	to-read	12/25/2021			12/25/2021
Energy and Civilization: A History	Vaclav Smil							to-read	1/26/2021			1/26/2021
Home and Harem: Nation, Gender, Empire and the Cultures of Travel	Inderpal Grewal					9780822317401	paperback	to-read	10/24/2021			10/24/2021
The Myth of Sisyphus	Albert Camus							to-read	5/19/2021			5/19/2021
The Bhagavad Gita	Simon Brodbeck, Krishna-Dwaipayana Vyasa, Juan Mascaró							to-read	1/6/2021			1/6/2021
The Final Girl Support Group	Grady Hendrix	Male	American	USA	english	9780593201237	hardcover	read	10/21/2021	10/21/2021	10/21/2021	10/21/2021
How to Talk so Kids Will Listen...And Listen So Kids Will Talk	Elaine Mazlish, Adele Faber							to-read	11/7/2021			11/7/2021
The Factory	Hiroko Oyamada, David Boyd							to-read	8/30/2021			8/30/2021
North of Normal: A Memoir of My Wilderness Childhood, My Unusual Family, and How I Survived Both	Cea Sunrise Person					9780062289865	hardcover	to-read	11/7/2021			11/7/2021
Three Kingdoms, Part Two	Guanzhong Luo					9780520225039	paperback	to-read	9/7/2021			9/7/2021
The Trauma Cleaner: One Woman's Extraordinary Life in the Business of Death, Decay, and Disaster	Sarah Krasnostein					9781250101204	hardcover	to-read	10/18/2021			10/18/2021
When the Tiger Came Down the Mountain	Nghi Vo					9781250786135	paperback	to-read	1/10/2021			1/10/2021
Hiroshima	John Hersey					9780593082362	paperback	to-read	1/6/2021			1/6/2021
A Hero of Our Time	Mikhail Lermontov					9780140447958	paperback	read	12/30/2018			12/30/2018
The End is Always Near: Apocalyptic Moments, from the Bronze Age Collapse to Nuclear Near Misses	Dan Carlin							to-read	1/16/2021			1/16/2021
Princess Juniper of the Hourglass	Ammi-Joan Paquette							read	8/5/2015	8/5/2015	8/5/2015	8/5/2015
A Farewell to Ice: A Report from the Arctic	Peter Wadhams							to-read	1/16/2021			1/16/2021
The Fault in Our Stars	John Green					9780525478812	hardcover	read	1/6/2021			1/6/2021
Bit Rot	Douglas Coupland							to-read	10/8/2021			10/8/2021
Central Asia: A New History from the Imperial Conquests to the Present	Adeeb Khalid					9780691161396	hardcover	currently-reading	8/29/2021			8/29/2021
Dune	Frank Herbert					9781427227706	audio	to-read	12/31/2018			12/31/2018
The Neverending Story	Michael Ende					9781617078545		to-read	1/6/2021			1/6/2021
History of the Peloponnesian War	Thucydides, William Smith					9780343806439	paperback	to-read	1/6/2021			1/6/2021
Extreme Ownership: How U.S. Navy SEALs Lead and Win	Jocko Willink					9781250067050	hardcover	to-read	1/23/2021			1/23/2021
Build the Perfect Bug Out Bag: Your 72-Hour Disaster Survival Kit	Creek Stewart							to-read	1/19/2021			1/19/2021
Four Thousand Weeks: Time Management for Mortals	Oliver Burkeman					9780374159122	hardcover	to-read	11/6/2021			11/6/2021
The Dark and Hollow Places	Carrie Ryan					9780385738590	hardcover	read	8/11/2012			8/11/2012
The Right to Be Lazy	Paul Lafargue					9781892355034	paperback	to-read	11/4/2021			11/4/2021
The Rise and Fall of the Third Reich: A History of Nazi Germany	William L. Shirer					9781441734181	audio	to-read	1/6/2021			1/6/2021
America's Expiration Date: The Fall of Empires and Superpowers . . . and the Future of the United States	Cal Thomas					9780310357537	hardcover	to-read	10/23/2021			10/23/2021
Searching for Boko Haram: A History of Violence in Central Africa	Scott Maceachern					9780190492526	hardcover	to-read	12/25/2021			12/25/2021
A Chinese Reading of the Daodejing: Wang Bi's Commentary on the Laozi with Critical Text and Translation	Lao Tzu, Rudolf G. Wagner							to-read	5/19/2021			5/19/2021
Trainspotting	Irvine Welsh							to-read	8/29/2021			8/29/2021
Rigor Mortis: How Sloppy Science Creates Worthless Cures, Crushes Hope, and Wastes Billions	Richard F. Harris							to-read	9/7/2021			9/7/2021
Indigenous Methodologies: Characteristics, Conversations, and Contexts	Margaret Kovach						paperback	to-read	9/7/2021			9/7/2021
Another End of the World is Possible	John Halstead					9780359765102	paperback	to-read	1/16/2021			1/16/2021
Hollow Kingdom	Kira Jane Buxton					9781549155369	audio	to-read	1/10/2021			1/10/2021
How to Blow Up a Pipeline	Andreas Malm							to-read	12/27/2021			12/27/2021
Just in Case: How to Be Self-Sufficient When the Unexpected Happens	Kathy Harrison					9781603420358	paperback	to-read	1/19/2021			1/19/2021
Wild	Cheryl Strayed					9780307592736	hardcover	read	12/6/2014	12/6/2014	12/6/2014	12/6/2014
The Power of Geography: Ten Maps That Reveal the Future of Our World	Tim Marshall					9781982178628	hardcover	to-read	12/25/2021			12/25/2021
Harry Potter and the Order of the Phoenix	J.K. Rowling					9781408865439	hardcover	read	6/16/2012			6/16/2012
Dark Age America: Climate Change, Cultural Collapse, and the Hard Future Ahead	John Michael Greer					9780865718333	paperback	to-read	1/16/2021			1/16/2021
Rewiring America	Saul Griffith							to-read	1/31/2021			1/31/2021
Food Not Lawns: How to Turn Your Yard Into a Garden and Your Neighborhood Into a Community	Jackie Holmstrom, Toby Hemenway, Heather Flores							to-read	12/15/2021			12/15/2021
House Arrest	K.A. Holt					9781452134772	hardcover	read	10/7/2015			10/7/2015
The Botany of Desire: A Plant's-Eye View of the World	Michael Pollan					9781480568846		to-read	1/6/2021			1/6/2021
The Chilli Bean Paste Clan	Yan Ge, Nicky Harman							to-read	8/29/2021			8/29/2021
Unbroken: A World War II Story of Survival, Resilience, and Redemption	Laura Hillenbrand					9780739319697	audio	read	10/20/2015	10/20/2015	10/20/2015	10/20/2015
The Selfish Gene	Richard Dawkins					9788932471631	paperback	to-read	1/6/2021			1/6/2021
The Changing World Order: Why Nations Succeed and Fail	Ray Dalio					9781982160272	hardcover	to-read	12/25/2021			12/25/2021
Mockingjay	Suzanne Collins					9781410428417	hardcover	read	6/23/2012			6/23/2012
Bury My Heart at Wounded Knee: An Indian History of the American West	Dee Brown					9780606265867		to-read	1/6/2021			1/6/2021
Why We Run: A Natural History	Bernd Heinrich							to-read	11/7/2021			11/7/2021
Bioinformatics for Dummies	Jean-Michel Claverie, Cedric Notredame					9780470089859	paperback	to-read	11/4/2021			11/4/2021
Orientalism	Edward W. Said, Jean-Leon Gerome					9780394740676		to-read	8/29/2021			8/29/2021
Walden	Henry David Thoreau							to-read	5/19/2021			5/19/2021
Faraway Wanderers 天涯客	priest											12/30/1899